ASN,Organization,IP_Count
"AS134264","DIGI STAR INFO SOLUTIONS PRIVATE LIMITED",2
"AS134331","Smartlink Solutions Pvt. Ltd.",2
"AS134863","SP INTERNET TECHNOLOGIES PRIVATE LTD",2
"AS135967","Bach Kim Network solutions Join stock company",2
"AS136197","Xiong'an, Hebei Province, P.R.China.",2
"AS136258","BrainStorm Network, Inc",2
"AS136749","KS IT SOLUTIONS SDN BHD",2
"AS136873","MEGADATA-ISP",2
"AS137143","Minnal Digital Network Private Limited",2
"AS137687","Luoyang, Henan Province, P.R.China.",2
"AS137689","IOT Jiangsu network, Chinatelecom, P.R.China.",2
"AS137697","CHINATELECOM JiangSu YangZhou IDC networkdescr: YangZhou , Jiangsu Province, P.",2
"AS137905","Mangkone Technology Co. Ltd.",2
"AS137967","Digicon Telecommunication Ltd",2
"AS138050","Dinas Komunikasi Provins Jawa Barat",2
"AS138195","MOACK.Co.LTD",2
"AS138842","PT Internetwork Komunikasi Indonesia",2
"AS140171","Reis Network Solutions",2
"AS140293","China Telecom",2
"AS140425","DINAS KOMUNIKASI DAN INFORMATIKA KABUPATEN DEMAK",2
"AS140791","BKHOST TECHNOLOGY VIETNAM JOINT STOCK COMPANY",2
"AS141215","Dotcom International Pvt. Limited",2
"AS141965","Diskominfo Kota Pasuruan",2
"AS142594","SpeedyPage Ltd",2
"AS146966","China Telecom",2
"AS150461","PT Iftalink Media Karya",2
"AS150855","MAY SOC COMPANY LIMITED",2
"AS150880","FAST BYTE FAST DATA COMPANY LIMITED",2
"AS151003","PT. Tri Akses Nusantara",2
"AS15468","PJSC Rostelecom",2
"AS15924","Vodafone Net Iletisim Hizmetler AS",2
"AS15967","Nazwa.pl Sp.z.o.o.",2
"AS16135","TURKCELL ILETISIM HIZMETLERI A.S.",2
"AS16223","MAXNET TELECOM, LTD",2
"AS16629","CTC. CORP S.A. (TELEFONICA EMPRESAS)",2
"AS17511","OPTAGE Inc.",2
"AS1759","Telia Finland Oyj",2
"AS17622","China Unicom Guangzhou network",2
"AS18001","Dialog Axiata Plc",2
"AS18103","Neuviz Net",2
"AS18233","Philippine Telelgraph & Telephone",2
"AS18501","CyberCloud Professionals LLC",2
"AS19429","ETB - Colombia",2
"AS198381","Star Satellite Communications Company - PJSC",2
"AS198551","REZOCEAN SAS",2
"AS200359","Grupo Proveedor tecnologico Universal SL",2
"AS201409","HOSTSHIELD LTD",2
"AS202561","High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.",2
"AS203087","PE Fedinyak Sergey Vyacheslavovich",2
"AS203459","AL-MARAJ AL-ALAMIYA Co",2
"AS203811","AL-MARAJ AL-ALAMIYA Co",2
"AS204102","LLC SmartGrupp",2
"AS204914","LABIXE LTD",2
"AS20632","PJSC MegaFon",2
"AS206476","Neten S.p.A.",2
"AS206728","Media Land LLC",2
"AS208592","LLC ""NET SOLUTIONS""",2
"AS210656","Yandex.Cloud LLC",2
"AS210819","Netversor GmbH",2
"AS211301","Collin Schneeweiss trading as Unesty Company",2
"AS211381","Podaon SIA",2
"AS211860","Nerushenko Vyacheslav Nikolaevich",2
"AS211895","Serverius Holding B.V.",2
"AS213725","UK-03AI",2
"AS21479","PJSC Rostelecom",2
"AS214967","Optibounce, LLC",2
"AS21497","PrJSC ""VF UKRAINE""",2
"AS215761","Muhammed Fatih ASAN",2
"AS22611","InMotion Hosting, Inc.",2
"AS22724","PUNTONET S.A.",2
"AS23532","IOVZ NETWORKS INC",2
"AS23650","Chinanet Jiangsu",2
"AS23679","PT. Media Antar Nusa",2
"AS23956","Dhakacom Limited",2
"AS24086","Viettel Corporation",2
"AS24282","KAGOYA JAPAN Inc.",2
"AS24364","CERNET2 IX at Shanghai Jiaotong University",2
"AS24378","Total Access Communication PLC.",2
"AS24435","Supernet, PDS Limited",2
"AS24445","China Mobile",2
"AS24534","PT. Transhybrid Communication",2
"AS24550","Websurfer Nepal Communication System Pvt. Ltd",2
"AS24739","JSC ""Severen-Telecom""",2
"AS24945","Telecommunication Company Vinteleport Ltd.",2
"AS24961","WIIT AG",2
"AS25159","PJSC MegaFon",2
"AS2516","KDDI CORPORATION",2
"AS2519","ARTERIA Networks Corporation",2
"AS25513","PJSC Moscow city telephone network",2
"AS2561","Egyptian Universities Network (EUN)",2
"AS25820","IT7 Networks Inc",2
"AS262191","COLUMBUS NETWORKS COLOMBIA",2
"AS262197","MILLICOM CABLE COSTA RICA S.A.",2
"AS262273","I T Tecnologia e Informação Ltda",2
"AS264191","Eagnet Telecomunicações Eireli-Me",2
"AS264323","OXMAN TECNOLOGIA LTDA",2
"AS264628","CORPORACION FIBEX TELECOM, C.A.",2
"AS265499","GS Telecomunicações Ltda",2
"AS268437","BRAXTEL TELECOM E TI",2
"AS271907","COLNETWORK C.A.",2
"AS272786","X99 INTERNET LTDA.",2
"AS27323","Wowrack.com",2
"AS27768","CO.PA.CO.",2
"AS27901","Pacifico Cable SPA.",2
"AS28166","Telecom South America S/A",2
"AS28317","NAVEGALO S.A.",2
"AS28343","UNIFIQUE TELECOMUNICACOES S/A",2
"AS28419","Señal Interactiva, S.A De C.V",2
"AS28423","Truxgo S. de R.L de C.V",2
"AS28458","IENTC S DE RL DE CV",2
"AS29222","Infomaniak Network SA",2
"AS29447","SCALEWAY S.A.S.",2
"AS29456","PJSC Rostelecom",2
"AS30753","FHU ""COMPOWER"" Dariusz Krocz",2
"AS30844","Liquid Telecommunications Ltd",2
"AS30936","RENET COM Ltd.",2
"AS31245","ATI - ISP",2
"AS31566","SkyNetwork Ltd.",2
"AS31725","ISP Shtorm LTD",2
"AS32489","Amanah Tech Inc.",2
"AS3262","SAREnet, S.A.",2
"AS327693","Echotel Pty Ltd",2
"AS327901","Level 7 Wireless (Pty) Ltd",2
"AS328282","TEOLIS SAU",2
"AS3303","Swisscom (Schweiz) AG",2
"AS3326","PRIVATE JOINT STOCK COMPANY ""DATAGROUP""",2
"AS3352","TELEFONICA DE ESPANA S.A.U.",2
"AS33567","Econet Telecom Lesotho (PTY) LTD",2
"AS33765","TANZANIA TELECOMMUNICATIONS CO. LTD",2
"AS33915","Vodafone Libertel B.V.",2
"AS34168","PJSC Rostelecom",2
"AS35586","VOLYN OPTICAL NETWORKS LLC",2
"AS36692","Cisco OpenDNS, LLC",2
"AS37517","CABO VERDE TELECOM, S.A",2
"AS37642","Comnet Pty Ltd",2
"AS37671","3S INF",2
"AS37693","OOREDOO TUNISIE SA",2
"AS38200","BTS Communications (BD) Ltd",2
"AS38511","PT Remala Abadi",2
"AS39065","Southern Telecommunication Company Ltd.",2
"AS39308","ANDISHE SABZ KHAZAR CO. P.J.S.",2
"AS39421","Sapinet SAS",2
"AS395201","Allnodes Inc",2
"AS39608","Lanet Network Ltd",2
"AS399244","AME Hosting LLC",2
"AS39927","E-Light-Telecom Ltd.",2
"AS399804","Hostodo",2
"AS400304","Redoubt Networks",2
"AS40676","Psychz Networks",2
"AS41350","JSC ""BANK FORWARD""",2
"AS42109","MTS Armenia CJSC",2
"AS4213","Krypt Technologies",2
"AS42683","JSC ""ER-Telecom Holding""",2
"AS43278","Castles LLC",2
"AS44265","Smoltelecom Ltd",2
"AS44327","DELTA COMM LLC",2
"AS44387","PE Radashevsky Sergiy Oleksandrovich",2
"AS44724","Octopusnet LTD",2
"AS44803","Webdock.io ApS",2
"AS44925","1984 ehf",2
"AS45235","GEOCITY NETWORK SOLUTIONS PVT LTD",2
"AS45557","Vietnam Technology and Telecommunication JSC",2
"AS45595","Pakistan Telecom Company Limited",2
"AS45773","HEC",2
"AS4609","Companhia de Telecomunicacoes de Macau",2
"AS4618","Internet Thailand Company Ltd.",2
"AS47236","CityLink Ltd",2
"AS47441","Comfortel Ltd.",2
"AS47524","Turksat Uydu Haberlesme ve Kablo TV Isletme A.S.",2
"AS4755","Tata Communications Limited",2
"AS4818","DiGi Telecommunications Sdn Bhd., Digi Internet Exchange",2
"AS48314","Michael Sebastian Schinzel trading as IP-Projects GmbH & Co. KG",2
"AS48678","PENTECH BILISIM TEKNOLOJILERI SANAYI VE TICARET LIMITED SIRKETi",2
"AS48847","WAVES S.A.L",2
"AS49218","Nizhnetagilskie Kompyuternye Seti LLC",2
"AS49505","JSC Selectel",2
"AS49724","CJSC Vainah Telecom",2
"AS49800","GNC-Alfa CJSC",2
"AS49981","WorldStream B.V.",2
"AS50648","PE UAinet",2
"AS50852","INTERRA Ltd.",2
"AS50886","NETFIL SRL",2
"AS5089","Virgin Media Limited",2
"AS51248","Host-Telecom.com s.r.o.",2
"AS51604","JSC ""ER-Telecom Holding""",2
"AS51612","Alfatel plus Ltd",2
"AS52041","Scaleblade, Ltd.",2
"AS52436","Cable Televisora Color",2
"AS52444","Pogliotti & Pogliotti Construcciones S.A.",2
"AS52639","MEGANET RJ INFORMÁTICA E TELECOMUNICAÇÕES LTDA",2
"AS53062","GGNET TELECOM BACKBONE",2
"AS53158","Net Turbo Telecom",2
"AS5483","Magyar Telekom plc.",2
"AS55341","51/A RACHNA MIDAS GOKULPETH",2
"AS5610","O2 Czech Republic, a.s.",2
"AS56272","Pulse Telesystems Pvt Ltd",2
"AS5650","Frontier Communications of America, Inc.",2
"AS57494","Adman LLC",2
"AS58291","ColoCenter b.v.",2
"AS58309","Langate Ltd",2
"AS58397","PT Infinys System Indonesia",2
"AS58800","ACE IT Networks Limited",2
"AS59165","Auspice Infratel Pvt. Ltd.",2
"AS59187","NEEVAI SUPERCLOUD PVT LTD",2
"AS59930","Telegram Messenger Inc",2
"AS60522","KomMITT-Ratingen GmbH",2
"AS6057","Administracion Nacional de Telecomunicaciones",2
"AS6147","Telefonica del Peru S.A.A.",2
"AS6327","Shaw Communications Inc.",2
"AS6400","Compañía Dominicana de Teléfonos S. A.",2
"AS6724","Strato AG",2
"AS6768","""EUROTELE-PLUS"" LLC",2
"AS6848","Telenet BV",2
"AS7018","AT&T Services, Inc.",2
"AS7029","Windstream Communications LLC",2
"AS7377","University of California, San Diego",2
"AS7545","TPG Internet Pty Ltd",2
"AS8595","OOO WestCall Ltd.",2
"AS8732","JSC Comcor",2
"AS9319","HCN CHUNGBUK CABLE TV SYSTEMS",2
"AS9381","HKBN Enterprise Solutions HK Limited",2
"AS9821","Advanced Science and Technology Institute",2
"AS9905","Linknet ASN",2
"AS9908","Hong Kong Cable Television Limited",2
"AS10001","Mics Network Corporation",1
"AS10030","Celcom Axiata Berhad",1
"AS10036","DLIVE",1
"AS10066","LG HelloVision Corp.",1
"AS10094","Unified National Networks",1
"AS10617","SION S.A",1
"AS10620","Telmex Colombia S.A.",1
"AS11172","Alestra, S. de R.L. de C.V.",1
"AS11259","Angola Telecom",1
"AS11260","EastLink",1
"AS1136","KPN B.V.",1
"AS11664","Techtel LMDS Comunicaciones Interactivas S.A.",1
"AS12252","America Movil Peru S.A.C.",1
"AS12297","Telecom Armenia OJSC",1
"AS12301","Invitech ICT Services Kft.",1
"AS12312","ecotel communication ag",1
"AS12322","Free SAS",1
"AS12332","PJSC Rostelecom",1
"AS12338","Euskaltel S.A.",1
"AS12365","JC LLC Sarkor-Telecom",1
"AS12380","PJSC Rostelecom",1
"AS12430","VODAFONE ESPANA S.A.U.",1
"AS12455","Jambonet Autonomous System",1
"AS12479","Orange Espagne SA",1
"AS12552","GlobalConnect AB",1
"AS1257","Tele2 Sverige AB",1
"AS12683","PJSC Rostelecom",1
"AS12849","Hot-Net internet services Ltd.",1
"AS12887","Netia SA",1
"AS12963","""SCIENTIFIC-INDUSTRIAL FIRM ""VOLZ"" LIMITED LIABILITY COMPANY",1
"AS12997","OJSC Kyrgyztelecom",1
"AS13036","T-Mobile Czech Republic a.s.",1
"AS13099","AzEuroTel J.V.",1
"AS131210","2713/4 lakshmi building adipampa road v.v.mohalla",1
"AS131398","LOTTE INNOVATE VIETNAM COMPANY LIMITED",1
"AS131414","Long Van Soft Solution JSC",1
"AS131445","ADVANCED WIRELESS NETWORK COMPANY LIMITED",1
"AS131584","Taiwan Intelligent Fiber Optic Network Co.,Ltd.",1
"AS13178","LLC ""Real-net""",1
"AS13188","CONTENT DELIVERY NETWORK LTD",1
"AS132115","INDINET SERVICE PRIVATE LIMITED",1
"AS132165","Connect Communication",1
"AS132199","Globe Telecom Inc.",1
"AS132250","Office of Info.Tech. Admin. for Educational Development",1
"AS132372","GB Network Solutions Sdn. Bhd.",1
"AS132453","TRIPLE PLAY BROADBAND PRIVATE LIMITED",1
"AS13257","PJSC ""Vimpelcom""",1
"AS132655","Sekretariat Jenderal Dewan Perwakilan Daerah Republik Indonesia",1
"AS132770","Gazon Communications India Limited",1
"AS13296","INNOR Ltd.",1
"AS133255","Elxer Communications Private Limited",1
"AS133275","Gigantic Infotel Pvt Ltd",1
"AS133296","Web Werks India Pvt. Ltd.",1
"AS133334","DCTV Cable Network & Broadband Services Inc.",1
"AS133660","PRISAC AVIATION TECHNOLOGIES PRIVATE LIMITED",1
"AS133684","Sun Broadband And Data Services Pvt Ltd",1
"AS134008","T10 Networks",1
"AS134128","Mega Speed Net",1
"AS13430","THE WISP.NET CORP.",1
"AS134316","IAXN Telecom Pvt. Ltd.",1
"AS134341","jdm broadband services pvt ltd",1
"AS134375","Fusionnet Web Services Private Limited",1
"AS134674","Tata Play Broadband Private Limited",1
"AS134756","China Telecom",1
"AS134877","Sri Vari Network Private Limited",1
"AS134907","Bharat VoIP Communications Pvt Ltd",1
"AS134911","Sigaram Networks Pvt Ltd",1
"AS134922","R G TECHNOSOLUTIONS PVT LTD",1
"AS135061","China Unicom Guangdong IP network",1
"AS135234","SHERIE PLEXUS ISP PRIVATE LIMITED",1
"AS135607","Infinivan Incorporated",1
"AS135746","Cityline Networks Pvt Ltd",1
"AS135780","AirFiber Networks Pvt Ltd",1
"AS135782","Nyak Technologies And Teleservices Pvt Ltd",1
"AS135818","Green Tech Net Com Pvt Ltd",1
"AS136105","CV. ANINDISA KOMPUTINDO PRATAMA",1
"AS136255","Telecom International Myanmar Company Limited",1
"AS136287","Falconet Internet Pvt.ltd.",1
"AS136698","Devdarpan Broadband Pvt. Ltd.",1
"AS137342","DISKOMINFO TANGERANG SELATAN",1
"AS137587","Vmo Broadband Pvt Ltd",1
"AS13760","Uniti Fiber Holdings Inc.",1
"AS137628","Unq Communication Private Limited",1
"AS137688","CHINATELECOM Liaoning Benxi MAN",1
"AS138128","PT Solnet Indonesia",1
"AS138625","Dreams Network & Technology Pvt Ltd",1
"AS138824","PT. Gemilang Jaya Elektrindo",1
"AS138886","PT Data Buana Nusantara",1
"AS138997","Eons Data Communications Limited",1
"AS139043","WellNetworks (Private) Limited",1
"AS139220","China Telecom",1
"AS139490","Aspt Networks Pvt Ltd",1
"AS139565","Kord Broadband Services Pvt Ltd",1
"AS139567","Nirija Solutions Private Limited",1
"AS139921","JASHORE COLO",1
"AS139971","PT. Medialink Intercontinental",1
"AS13999","Mega Cable, S.A. de C.V.",1
"AS140220","Sky Network Television Ltd",1
"AS140227","Hong Kong Communications International Co., Limited",1
"AS140443","PT Herza Digital Indonesia",1
"AS140527","China Telecom",1
"AS140641","YOTTA NETWORK SERVICES PRIVATE LIMITED",1
"AS140869","Turing Group Limited",1
"AS141265","Nextgen Broadband Private Limited",1
"AS141312","Aspirare Technologies Private Limited",1
"AS141433","Netcom Internet Service",1
"AS141549","Kerala State Information Technology Infrastructure Limited",1
"AS141778","Dream Internet Services Pvt Ltd",1
"AS141807","LALITHAONLINE SERVICES",1
"AS141934","PT Sanders Bersaudara Media",1
"AS141998","China Telecom",1
"AS142120","McSOL Pvt Ltd",1
"AS142342","PT Media Akses Data",1
"AS142529","INCUBIX UNIFIED SOLUTIONS PVT LTD",1
"AS14593","Space Exploration Technologies Corporation",1
"AS147133","PT Jafati Mitra Solusindo",1
"AS147287","DATAPARADISE",1
"AS149116","National Hospital of Tropical Diseases",1
"AS149189","Samaira Infotech Private Limited",1
"AS149199","Orange Technology Management",1
"AS149440","Evoxt Enterprise",1
"AS149575","SITI VISION DATA SOLUTIONS PRIVATE LIMITED",1
"AS149616","Saileelas Internet Service Private Limited",1
"AS149617","Digiana Speed Net Private Limited",1
"AS150142","Wolast Technologies",1
"AS150204","PT Fastlink Koneksi Indonesia",1
"AS150774","Exabyte ltd",1
"AS150867","LP TECHNOLOGY ELECTRONIC COMMERCE COMPANY LIMITED",1
"AS151373","JAPAN 3D PRINTER",1
"AS151844","INetwork Pvt. Ltd.",1
"AS153038","Business Zone Limited",1
"AS15377","TRADITIONAL LLC",1
"AS15802","Emirates Integrated Telecommunications Company PJSC",1
"AS16019","Vodafone Czech Republic a.s.",1
"AS16190","WEB LLC",1
"AS16256","MTS PJSC",1
"AS16345","PJSC ""Vimpelcom""",1
"AS16591","Google Fiber Inc.",1
"AS16637","MTN SA",1
"AS17426","Primesoftex Ltd",1
"AS17465","Asianet Satellite Communications Pvt Ltd",1
"AS17506","ARTERIA Networks Corporation",1
"AS17547","M1 NET LTD",1
"AS17577","LG HelloVision Corp.",1
"AS17623","China Unicom Shenzen network",1
"AS17670","PT. MNC Kabel Mediacom",1
"AS17813","Mahanagar Telephone Nigam Limited",1
"AS17917","Quadrant Televentures Limited",1
"AS18182","Sony Network Taiwan Limited",1
"AS18187","WifiCity, Inc",1
"AS18734","Operbes, S.A. de C.V.",1
"AS18978","Enzu Inc",1
"AS19527","Google LLC",1
"AS196695","NetOne Rus JSC",1
"AS196767","INMART.UA LLC",1
"AS196777","SKORUK ANDRIY OLEKSANDROVYCH",1
"AS196921","Wireless Mobile Data Company Shareholding Closed",1
"AS19711","SWAZILAND PTC",1
"AS197450","SUNUCUN BILGI ILETISIM TEKNOLOJILERI VE TICARET LIMITED SIRKETI",1
"AS197477","Moritz Mantel trading as Nerdscave",1
"AS197547","Vertex Connectivity LLC",1
"AS197833","Slawomir Zapart trading as ZAPNET KAROL ZAPART Sp.j.",1
"AS197834","Ucom CJSC",1
"AS198154","Pars Abr Toseeh Ertebatat Company",1
"AS198253","Kukushkin Anatoly Valerievich",1
"AS198584","PIO-Hosting GmbH",1
"AS199415","Association YORKHOST",1
"AS20011","Dimension Data",1
"AS200406","Javid Berbid Mamasani Information Technology Company PJS",1
"AS200590","NLS Kazakhstan LLC",1
"AS200950","Lyratris Limited",1
"AS201174","Tbilisi City Hall",1
"AS201224","Tikhomirov Evgeny Viktorovich",1
"AS201624","ARANEA LLC",1
"AS202422","G-Core Labs S.A.",1
"AS202578","""KUBANENERGOSERVICE"" LLC",1
"AS202700","Individual entrepreneur Kushkhov Azret Ali Alisakhovich",1
"AS202719","Pranet s.r.o.",1
"AS202838","OOO ""Intercom""",1
"AS20294","MTN Uganda",1
"AS202993","Institute of Information Technologies of National Academy of Science Azerbaijan",1
"AS203003","Magna Capax Finland Oy",1
"AS203214","Hulum Almustakbal Company for Communication Engineering and Services Ltd",1
"AS203622","GSP LLC",1
"AS203972","LLC TatAISneft",1
"AS204834","Shabakieh Isfahan Co PJSC",1
"AS204997","FIRST SERVER LIMITED",1
"AS20598","Autonomous System number for Cyber Space,",1
"AS206026","Kar-Tel LLC",1
"AS206119","Veganet Teknolojileri ve Hizmetleri LTD STI",1
"AS206206","Kurdistan Net Company for Computer and Internet Ltd.",1
"AS206495","Gostaresh Ertebat Azin Kia Company PJSC",1
"AS206854","Lesun communication furtherance engineers Co, (Ltd.)",1
"AS206961","Riccardo Gori",1
"AS207375","Fiber Operator B.V.",1
"AS207594","Connectivia S.r.l",1
"AS20773","Host Europe GmbH",1
"AS207957","Sevasteev Artem Nikolaevich",1
"AS20804","Exatel S.A.",1
"AS208077","COMPASTELECOM LLP",1
"AS20860","IOMART CLOUD SERVICES LIMITED",1
"AS208677","""Cloud Technologies"" LLC trading as Cloud.ru",1
"AS20875","JP HT d.d. Mostar",1
"AS208800","G42 CLOUD TECHNOLOGY L.L.C.",1
"AS208803","ACN LLC",1
"AS208879","Teraline Telecom Ltd",1
"AS209219","LLC Daginfonet",1
"AS209372","SIA ""Singularity Telecom""",1
"AS209728","Expert Telecom LLC",1
"AS209789","Nikolay Olegovich Tokarev",1
"AS210099","TIGOVA NETWORK LIMITED",1
"AS210574","YUNUS EMRE ATILGAN trading as POYRAZ HOSTING",1
"AS210895","Podaon SIA",1
"AS21100","GREEN FLOID LLC",1
"AS211448","WEBCONEX SAS",1
"AS211621","West-TV LLC",1
"AS212317","Hetzner Online GmbH",1
"AS212531","UAB ""Interneto vizija""",1
"AS212552","BitCommand LLC",1
"AS21283","A1 Slovenija telekomunikacijske storitve,d.d.",1
"AS212913","FOP Hornostay Mykhaylo Ivanovych",1
"AS213186","Yanoor Islam Khan",1
"AS213250","Dominic Scholz trading as ITP-Solutions GmbH & Co. KG",1
"AS213373","IP Connect Inc",1
"AS21367","Wiland Ltd",1
"AS21409","Ikoula Net SAS",1
"AS214305","YUNUS EMRE OZEREN",1
"AS214364","StreamTech Solutions EOOD",1
"AS214822","MT FINANCE LLC",1
"AS214834","Rekade LTD",1
"AS214882","Hadi Santosa",1
"AS214902","Philip Fjaera trading as PFWeb Solutions",1
"AS215026","Alessandro Accorsi trading as Len Service SRL",1
"AS215114","Philippe Le Bihan",1
"AS215476","Inside Network LTD",1
"AS215481","Bram de Graaf trading as FlexyNode",1
"AS21554","Wisconsin CyberLynk Network, Inc.",1
"AS215762","Bullet Group LTD",1
"AS215826","Partner Hosting LTD",1
"AS22313","Supercable",1
"AS22933","Cable and Wireless, Turks and Caicos",1
"AS23031","TELECU TELECOMUNICACIONES DEL ECUADOR TELECUSA S.A.S.",1
"AS23106","AMERICAN TOWER DO BRASIL-COMUNICAÇÂO MULTIMÍDIA LT",1
"AS23693","PT. Telekomunikasi Selular",1
"AS23750","Gerrys Information Technology (PVT) Ltd",1
"AS23752","Nepal Telecommunications Corporation",1
"AS23756","PADINET - Padi Internet",1
"AS23872","delDSL Internet Pvt. Ltd.",1
"AS23888","National Telecommunication Corporation",1
"AS23889","MauritiusTelecom",1
"AS23949","PT Comtronics Systems",1
"AS24139","Huashu media&Network Limited",1
"AS24163","UNION BROADBAND NETWORK",1
"AS24173","Netnam Company",1
"AS24203","PT XL Axiata",1
"AS24207","PT NettoCyber Indonesia",1
"AS24320","RAILCOM",1
"AS24342","BRACNet Limited",1
"AS24444","China Mobile",1
"AS24525","PT Solusi Aksesindo Pratama",1
"AS24608","WIND TRE S.P.A.",1
"AS24631","Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS",1
"AS24722","LLC Babilon-T",1
"AS24758","Mikroel Ltd",1
"AS2518","BIGLOBE Inc.",1
"AS25403","Firm Delta PE",1
"AS25472","Nova Telecommunications & Media Single Member S.A",1
"AS25515","PJSC Rostelecom",1
"AS25520","JSC ""Futures Telecom""",1
"AS26042","FiberState, LLC",1
"AS2609","Tunisia BackBone AS",1
"AS262207","Corporacion de Internet, Sociedad Anonima.",1
"AS262253","ECONOCABLE MEDIA SAC",1
"AS262282","MARIA LUCIANA MACHADO E CIA LTDA-ME",1
"AS262285","VIVAS TELECOMUNICACOES LTDA",1
"AS262323","STAR CONECT TELECOM LTDA",1
"AS262715","Caezar Provedor de Internet EIRELI",1
"AS262731","CTINET SOLUCOES EM CONECTIVIDADE E INFORMATICA LTD",1
"AS262834","REDECONESUL TELECOMUNICACOES LTDA",1
"AS262847","Hoinaski & Sklasky Ltda",1
"AS262854","AFINET SOLUCOES EM TECNOLOGIA DA INFORMACAO LTDA",1
"AS262907","BRASIL TECNOLOGIA E PARTICIPACOES S/A",1
"AS262999","IVI TECNOLOGIA E COMUNICAÇÃO LTDA",1
"AS263008","RIO CABLE CORPORATE LTDA - ME",1
"AS263009","FORTE TELECOM LTDA.",1
"AS263057","Connect Network",1
"AS263097","VPN INFRAESTRUTURA DE REDES LTDA.",1
"AS263244","Iperactive SA",1
"AS263260","ICONECT TELECOMUNICACOES INTERNET E SERVICOS LTDA",1
"AS263269","RAGTEK TECNOLOGIA",1
"AS263435","MAIS NET TECNOLOGIA INTEGRADA",1
"AS263478","DUFIBRANET TELECOM LTDA",1
"AS263656","BRSULNET TELECOM LTDA",1
"AS263689","Telecable Central, S.A.",1
"AS264035","PG Net Comercio de Comp. LTDA",1
"AS264520","Radioscan Telecom Com. De Compon. Eletr. Ltda-EPP",1
"AS264533","ROBERTA CARDOSO JAHEL - ME",1
"AS264550","M H SAT SERVIÇOS EM TELECOMUNICAÇÕES",1
"AS264566","INTERNET O SUL COMÉRCIO E SERVIÇOS LTDA",1
"AS264568","C & A NET INFORMÁTICA E INTERNET - ME",1
"AS264631","RED PARAGUAYA DE TELECOMUNICACIONES SA",1
"AS265144","MCD INFORMATICA E TELECOMUNICACOES LTDA - ME",1
"AS265175","AS SISTEMAS LTDA",1
"AS265268","Smart Solucoes Tecnologicas",1
"AS265370","G G Tecnologia de Informação LTDA ME",1
"AS265465","JJVA Provedor de Internet ME LTDA",1
"AS265627","NIDIX NETWORKS S.A. DE C.V.",1
"AS265686","PROVIDERS S.A.",1
"AS265949","INFO TELECOM INTERNET LTDA",1
"AS266095","SIM TELECOM EIRELI",1
"AS26617","Navega.com S.A.",1
"AS266253","C A DE SOUZA -­ EPP",1
"AS266471","Silva Oliveira Serviços de Informatica Ltda ME",1
"AS266493","R. L. HOFFMANN",1
"AS267173","NetMontes Telecomunicações e Serviços Ltda",1
"AS26718","WOLVERINE TRADING TECHNOLOGIES, LLC",1
"AS267332","PROVEDOR NET MAIS LTDA - ME",1
"AS267694","COOPERATIVA LTDA CONSUMO POP DE ELECTRICIDAD Y SERV ANEXOS DE BAHIA SAN BLAS",1
"AS267721","FIORANI ALEJANDRO",1
"AS267765","COTAP LTDA",1
"AS267809","360NET C.A.",1
"AS267823","ATENEA TELECOMUNICACIONES S.A.S",1
"AS268062","REDE SMART SOLUCAO EM INTERNET EIRELI",1
"AS268069","SPACE TELECOMUNICACAO EIRELI",1
"AS268321","SM Passos Kayser Sistemas de Comunicações ME",1
"AS268581","QNAX LTDA",1
"AS268755","Stok Info Telecom Ltda-me",1
"AS268999","Fronteira Internet",1
"AS269771","PRINTER-NET-SERVICE, C.A.",1
"AS269777","GRUPO LUMA SAS",1
"AS269814","PROLUX COMSER S.A.",1
"AS270158","Wantelco SAS de CV",1
"AS270674","WebFiber Telecom",1
"AS270890","INFOTEC NETWORKS DE COSTA RICA",1
"AS270996","LINK PRIME TECNOLOGIA",1
"AS273143","SIGNAL PERU S.A.C.",1
"AS273683","ALLREDE TELECOM LTDA",1
"AS27696","Columbus Networks de Honduras S. de R.L.",1
"AS27717","Corporacion Digitel C.A.",1
"AS27720","CITTA TELECOM LTDA",1
"AS27828","UNIVERSIDAD MAYOR DE SAN ANDRES",1
"AS27839","Comteco Ltda",1
"AS27879","Informática y Telecomunicaciones S.A.",1
"AS27964","RSO APOLO HIDALGO S.R.L.",1
"AS28126","BRISANET SERVICOS DE TELECOMUNICACOES LTDA",1
"AS28165","Wireless Comm Services LTDA",1
"AS28201","Companhia Itabirana Telecomunicações Ltda",1
"AS28202","Rede Brasileira de Comunicacao S/A",1
"AS28220","CABO SERVICOS DE TELECOMUNICACOES LTDA",1
"AS28226","Vogel Soluções em Telecom e Informática S/A",1
"AS2828","Verizon Business",1
"AS28590","Directnet Prestacao de Servicos Ltda.",1
"AS28775","OOO TRANSTELECOM",1
"AS28787","Baku Telephone Communication LLC",1
"AS28812","PJSC ""Bashinformsvyaz""",1
"AS29046","Radiobaylanys LLP",1
"AS29069","PJSC Rostelecom",1
"AS29075","IELO-LIAZO SERVICES SAS",1
"AS29091","ipNX Nigeria Limited",1
"AS29177","Acantho S.p.a",1
"AS29256","Syrian Telecom",1
"AS29303","Perm Internet Company LLC",1
"AS29319","Informational-measuring systems Ltd.",1
"AS29534","IntornTechnic Ltd.",1
"AS29584","AZEDUNET LLC",1
